Dump of file D:\RF资料\198850\C语言demo code\C DEMO CODE\644_c.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002bc4 NumberOfSymbols:959 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7908 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2984 PointerToRawData: 0x0000201c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     -----  -----  -------------  ----           ------------  ------------------  ----
      0  00000000             -2  NOAUX          FILE                           1  .file
      2  00000000              2  NOAUX          EXTERNAL                       0  ProgramStart
      3  00000000             -2  NOAUX          FILE                           1  .file
      5  00000000             -2  NOAUX          FILE                           1  .file
      7  00000000             -2  NOAUX          FILE                           1  .file
      9  00000030              2  NOAUX          EXTERNAL                       0  _main
     10  00000030              2  NOAUX          STATIC                         0  L10
     11  00000030              2  NOAUX          STATIC                         0  L12
     12  00000030              2  NOAUX          STATIC                         0  L13
     13  0000008c              2  NOAUX          EXTERNAL                       0  _Reg_Initial
     14  00000031              2  NOAUX          STATIC                         0  L14
     15  000000c3              2  NOAUX          EXTERNAL                       0  _Clr_All_Ram
     16  00000032              2  NOAUX          STATIC                         0  L15
     17  000000e1              2  NOAUX          EXTERNAL                       0  _Chk_Up_Down_Board
     18  00000033              2  NOAUX          STATIC                         0  L16
     19  000001c8              2  NOAUX          EXTERNAL                       0  _EM198850_Initial
     20  00000034              2  NOAUX          STATIC                         0  L17
     21  00000020              1  NOAUX          EXTERNAL                       1  RF_CHANNEL_SET_bp
     23  000002ab              2  NOAUX          EXTERNAL                       0  _RF_CHANNEL_SET
     24  00000038              2  NOAUX          STATIC                         0  L18
     25  00000027              1  AUX:BIT:BANK:0  EXTERNAL                       1  _Bit_TX
     27  00000044              2  NOAUX          STATIC                         0  L$2
     28  0000003b              2  NOAUX          STATIC                         0  L19
     29  0000003b              2  NOAUX          STATIC                         0  L20
     30  0000003b              2  NOAUX          STATIC                         0  L21
     31  000002b2              2  NOAUX          EXTERNAL                       0  _RF_Enter_TX_NoAck_NoCRC_Payload5
     32  00000042              2  NOAUX          STATIC                         0  L$5
     33  0000003d              2  NOAUX          STATIC                         0  L$4
     34  0000003d              2  NOAUX          STATIC                         0  L22
     35  0000003d              2  NOAUX          STATIC                         0  L23
     36  0000003d              2  NOAUX          STATIC                         0  L24
     37  00000020              1  NOAUX          EXTERNAL                       1  Write_FIFO_bp
     39  000002d7              2  NOAUX          EXTERNAL                       0  _Write_FIFO
     40  00000041              2  NOAUX          STATIC                         0  L25
     41  0000000c              2  NOAUX          EXTERNAL                       0  _Wait_PKT_High
     42  00000042              2  NOAUX          STATIC                         0  L26
     43  00000042              2  NOAUX          STATIC                         0  L27
     44  00000042              2  NOAUX          STATIC                         0  L28
     45  00000043              2  NOAUX          STATIC                         0  L29
     46  00000043              2  NOAUX          STATIC                         0  L30
     47  0000004c              2  NOAUX          STATIC                         0  L$3
     48  00000044              2  NOAUX          STATIC                         0  L31
     49  00000044              2  NOAUX          STATIC                         0  L32
     50  00000044              2  NOAUX          STATIC                         0  L33
     51  000002ea              2  NOAUX          EXTERNAL                       0  _RF_Enter_RX_NoAck_NoCRC_Payload5
     52  0000004b              2  NOAUX          STATIC                         0  L$8
     53  00000046              2  NOAUX          STATIC                         0  L$7
     54  00000046              2  NOAUX          STATIC                         0  L34
     55  00000046              2  NOAUX          STATIC                         0  L35
     56  00000046              2  NOAUX          STATIC                         0  L36
     57  00000047              2  NOAUX          STATIC                         0  L37
     58  00000026              1  NOAUX          EXTERNAL                       1  Read_FIFO_bp
     60  0000030f              2  NOAUX          EXTERNAL                       0  _Read_FIFO
     61  0000004b              2  NOAUX          STATIC                         0  L38
     62  0000004b              2  NOAUX          STATIC                         0  L39
     63  0000004b              2  NOAUX          STATIC                         0  L40
     64  0000004c              2  NOAUX          STATIC                         0  L41
     65  0000004c              2  NOAUX          STATIC                         0  L42
     66  0000004c              2  NOAUX          STATIC                         0  L43
     67  0000004c              2  NOAUX          STATIC                         0  L44
     68  0000004c              2  NOAUX          STATIC                         0  L$1
     69  0000004d              2  NOAUX          EXTERNAL                       1  _ALLint
     71  0000004d              2  NOAUX          STATIC                         0  L61
     72  0000004d              2  NOAUX          STATIC                         0  L62
     73  0000004d              2  NOAUX          STATIC                         0  L63
     74  00000088              2  NOAUX          STATIC                         0  L$47
     75  00000088              2  NOAUX          STATIC                         0  L$46
     76  00000088              2  NOAUX          STATIC                         0  L64
     77  00000088              2  NOAUX          STATIC                         0  L65
     78  00000088              2  NOAUX          STATIC                         0  L66
     79  00000088              2  NOAUX          STATIC                         0  L67
     80  00000088              2  NOAUX          STATIC                         0  L68
     81  00000088              2  NOAUX          STATIC                         0  L69
     82  00000088              2  NOAUX          STATIC                         0  L70
     83  00000088              2  NOAUX          STATIC                         0  L71
     84  00000088              2  NOAUX          STATIC                         0  L72
     85  00000088              2  NOAUX          STATIC                         0  L73
     86  00000088              2  NOAUX          STATIC                         0  L74
     87  00000088              2  NOAUX          STATIC                         0  L75
     88  00000088              2  NOAUX          STATIC                         0  L76
